# Time (s), Z (m), Wind Velocity X (East) (m/s), Wind Velocity Y (North) (m/s)
8.536396,2185.779234,-0.276000,-1.471117
8.631193,2204.054455,-0.283749,-1.451258
8.725990,2222.184341,-0.291437,-1.431558
8.842208,2244.214554,-0.300778,-1.407619
8.958426,2266.029984,-0.310028,-1.383913
9.074645,2287.632538,-0.319188,-1.360439
9.321408,2332.802331,-0.338342,-1.311355
9.568172,2377.037268,-0.357098,-1.263288
9.814935,2420.354884,-0.375466,-1.216217
10.061699,2462.770799,-0.393451,-1.170126
10.227386,2490.752609,-0.405316,-1.139720
10.277249,2499.095897,-0.408516,-1.131493
10.303387,2503.455107,-0.407408,-1.134091
10.329525,2507.804513,-0.406303,-1.136684
10.355663,2512.144134,-0.405201,-1.139270
10.385216,2517.038956,-0.403957,-1.142187
10.408596,2520.902420,-0.402975,-1.144490
10.431975,2524.758091,-0.401996,-1.146788
10.455355,2528.605977,-0.401018,-1.149081
10.492134,2534.643577,-0.399484,-1.152679
10.521043,2539.375602,-0.398282,-1.155500
10.549951,2544.095788,-0.397083,-1.158313
10.578860,2548.804158,-0.395887,-1.161119
10.607768,2553.500732,-0.394693,-1.163918
10.647020,2559.858854,-0.393078,-1.167707
10.686271,2566.195318,-0.391468,-1.171484
10.725523,2572.510171,-0.389864,-1.175247
10.764775,2578.803461,-0.388265,-1.178998
10.809316,2585.918856,-0.386457,-1.183239
10.845973,2591.753981,-0.384974,-1.186716
10.882630,2597.570435,-0.383497,-1.190183
10.919288,2603.368255,-0.382024,-1.193638
10.959623,2609.726420,-0.380408,-1.197428
10.999959,2616.062118,-0.378798,-1.201204
11.040295,2622.375400,-0.377194,-1.204966
11.105011,2632.457994,-0.374633,-1.210975
11.158403,2640.733053,-0.372530,-1.215907
11.211795,2648.969177,-0.370438,-1.220816
11.265187,2657.166482,-0.368355,-1.225701
11.318579,2665.325081,-0.366282,-1.230564
11.372538,2673.531140,-0.364197,-1.235455
11.426497,2681.697903,-0.362123,-1.240322
11.480457,2689.825473,-0.360058,-1.245166
11.588375,2705.963613,-0.355957,-1.254784
11.696293,2721.946336,-0.351897,-1.264309
11.804211,2737.774469,-0.347875,-1.273743
11.824363,2740.713058,-0.347129,-1.275494
11.844516,2743.646288,-0.346383,-1.277242
11.864668,2746.574166,-0.345640,-1.278987
11.904973,2752.413900,-0.344156,-1.282468
11.945277,2758.232297,-0.342678,-1.285935
11.985582,2764.029401,-0.341205,-1.289390
12.054631,2773.911590,-0.338694,-1.295280
12.123681,2783.731601,-0.336199,-1.301133
12.192731,2793.489657,-0.333720,-1.306948
12.261781,2803.185966,-0.331256,-1.312727
12.376385,2819.143554,-0.327202,-1.322238
12.490990,2834.932517,-0.323191,-1.331648
12.605594,2850.553755,-0.319222,-1.340958
12.720198,2866.008148,-0.315295,-1.350168
12.863876,2885.148928,-0.310432,-1.361576
13.007553,2904.030671,-0.305635,-1.372829
13.151231,2922.654875,-0.300903,-1.383929
13.346079,2947.502788,-0.294590,-1.398738
13.540926,2971.883420,-0.288396,-1.413269
13.735774,2995.800842,-0.282319,-1.427523
13.930622,3019.258714,-0.276359,-1.441504
14.114602,3040.989609,-0.270838,-1.454455
14.147853,3044.873897,-0.269851,-1.456770
14.181105,3048.745014,-0.268868,-1.459077
14.214356,3052.602974,-0.265432,-1.463088
14.246901,3056.366379,-0.259698,-1.468660
14.279447,3060.117208,-0.253984,-1.474214
14.311993,3063.855477,-0.248288,-1.479749
14.351357,3068.360106,-0.241426,-1.486419
14.390720,3072.846411,-0.234591,-1.493062
14.422171,3076.417676,-0.229150,-1.498349
14.453621,3079.977274,-0.223727,-1.503620
14.485071,3083.525218,-0.218321,-1.508873
14.524240,3087.927594,-0.211614,-1.515391
14.563409,3092.311939,-0.204935,-1.521883
14.602578,3096.678279,-0.198283,-1.528348
14.641746,3101.026639,-0.191658,-1.534787
14.680915,3105.357045,-0.185061,-1.541198
14.720084,3109.669518,-0.178490,-1.547584
14.759252,3113.964085,-0.171948,-1.553942
14.804351,3118.886660,-0.164448,-1.561231
14.849449,3123.785570,-0.156985,-1.568485
14.894548,3128.660848,-0.149557,-1.575703
14.939646,3133.512532,-0.142165,-1.582887
14.984744,3138.340655,-0.134810,-1.590036
15.029843,3143.145253,-0.127490,-1.597149
15.087986,3149.304978,-0.118106,-1.606270
15.146130,3155.425736,-0.108781,-1.615333
15.204273,3161.507601,-0.099515,-1.624338
15.306355,3172.091585,-0.083390,-1.640009
15.408436,3182.556325,-0.067447,-1.655503
15.510517,3192.902199,-0.051685,-1.670822
15.640622,3205.916450,-0.031858,-1.690092
15.770727,3218.738947,-0.012322,-1.709077
15.900832,3231.370528,0.006922,-1.727780
16.030937,3243.811949,0.025876,-1.746202
16.153986,3255.404408,0.043538,-1.763366
16.277035,3266.828085,0.060942,-1.780280
16.400084,3278.083530,0.078089,-1.796946
16.523133,3289.171308,0.094982,-1.813363
16.646182,3300.091988,0.111619,-1.829533
16.769231,3310.846128,0.128003,-1.845456
16.918578,3323.675793,0.147550,-1.864452
17.067925,3336.261912,0.166725,-1.883088
17.217273,3348.605415,0.185530,-1.901364
17.340369,3358.597469,0.200753,-1.916159
17.463465,3368.425815,0.215727,-1.930711
17.586561,3378.090954,0.230451,-1.945022
17.759726,3391.411826,0.250746,-1.964745
17.932892,3404.411903,0.270552,-1.983994
18.106057,3417.092582,0.289871,-2.002770
18.279222,3429.455111,0.308705,-2.021074
18.473396,3442.940571,0.329250,-2.041041
18.667570,3456.029141,0.349191,-2.060421
18.861744,3468.722426,0.368529,-2.079215
19.055918,3481.021978,0.387267,-2.097427
19.291556,3495.421288,0.409205,-2.118747
19.527193,3509.245588,0.430266,-2.139216
19.762831,3522.497409,0.450456,-2.158837
19.998469,3535.179193,0.469776,-2.177614
20.234106,3547.293302,0.488232,-2.195551
20.469744,3558.842019,0.505827,-2.212651
20.705381,3569.827564,0.522563,-2.228917
20.941019,3580.252098,0.538445,-2.244352
21.176657,3590.117727,0.553476,-2.258959
21.412294,3599.426507,0.567658,-2.272742
21.607577,3606.720552,0.578770,-2.283542
21.802860,3613.634645,0.589304,-2.293779
21.998142,3620.169888,0.599260,-2.303456
22.193425,3626.327369,0.608641,-2.312573
22.423818,3633.107632,0.618971,-2.322612
22.654211,3639.365328,0.629191,-2.334225
22.684823,3640.157548,0.630910,-2.337151
22.715435,3640.940577,0.632609,-2.340043
22.746047,3641.714420,0.634288,-2.342901
22.776660,3642.479082,0.635948,-2.345725
22.837884,3643.980877,0.639207,-2.351272
22.899108,3645.445996,0.642386,-2.356683
22.960333,3646.874469,0.645486,-2.361959
23.021557,3648.266325,0.648507,-2.367100
23.115723,3650.335647,0.652997,-2.374743
23.209888,3652.318506,0.657301,-2.382066
23.304054,3654.214990,0.661416,-2.389071
23.398219,3656.025185,0.665344,-2.395756
23.492385,3657.749177,0.669086,-2.402124
23.606298,3659.719635,0.673362,-2.409401
23.720212,3661.564226,0.677365,-2.416214
23.834126,3663.283093,0.681095,-2.422563
23.948040,3664.876370,0.684553,-2.428447
24.061954,3666.344170,0.687738,-2.433868
24.204607,3668.005466,0.691343,-2.440004
24.347261,3669.470248,0.694522,-2.445414
24.489914,3670.738568,0.697274,-2.450099
24.632568,3671.810411,0.699600,-2.454057
24.775221,3672.685695,0.701500,-2.457290
24.917875,3673.364270,0.702972,-2.459796
25.076802,3673.888342,0.704110,-2.461732
25.235729,3674.167600,0.704716,-2.462763
25.337142,3674.217627,0.704824,-2.462948
25.340000,3674.217589,0.704824,-2.462948
25.348199,3674.216897,0.704823,-2.462945
25.356397,3674.215742,0.704820,-2.462941
25.372794,3674.212508,0.704813,-2.462929
25.389191,3674.207438,0.704802,-2.462910
25.405589,3674.200552,0.704787,-2.462885
25.489865,3674.137148,0.704650,-2.462651
25.574142,3674.028610,0.704414,-2.462250
25.658419,3673.876926,0.704085,-2.461690
25.742696,3673.683828,0.703666,-2.460977
25.870512,3673.315287,0.702866,-2.459615
25.998329,3672.859424,0.701877,-2.457932
26.126145,3672.320035,0.700706,-2.455940
26.253962,3671.700413,0.699362,-2.453651
26.381778,3671.003451,0.697849,-2.451077
26.595954,3669.669301,0.694954,-2.446149
26.810130,3668.136401,0.691627,-2.440488
27.024306,3666.415133,0.687892,-2.434130
27.238482,3664.515451,0.683769,-2.427114
27.452658,3662.447278,0.679281,-2.419476
27.666834,3660.220600,0.674449,-2.411252
28.026593,3656.151633,0.665619,-2.396223
28.386351,3651.712543,0.655986,-2.379828
28.746110,3646.951264,0.645653,-2.362243
29.105869,3641.913846,0.634721,-2.343638
29.465627,3636.643168,0.624357,-2.327847
29.825386,3631.178065,0.616031,-2.319755
30.369916,3622.611452,0.602980,-2.307071
30.914446,3613.775771,0.589519,-2.293988
31.458977,3604.747237,0.575764,-2.280620
32.003507,3595.582796,0.561802,-2.267051
32.548037,3586.324376,0.547696,-2.253343
33.092568,3577.001858,0.533493,-2.239539
33.639941,3567.587445,0.519151,-2.225600
34.187314,3558.144857,0.504765,-2.211619
34.734687,3548.684503,0.490352,-2.197611
35.282060,3539.213623,0.475923,-2.183588
35.829433,3529.737208,0.461485,-2.169557
36.519159,3517.793485,0.443289,-2.151872
37.208884,3505.850683,0.425094,-2.134189
37.898610,3493.911557,0.406905,-2.116512
38.588336,3481.977622,0.388723,-2.098842
39.278061,3470.049857,0.370551,-2.081181
39.967787,3458.128892,0.352390,-2.063530
40.657512,3446.215077,0.334239,-2.045890
42.026589,3422.588536,0.298244,-2.010907
43.395667,3398.991742,0.262294,-1.975969
44.764744,3375.424612,0.226389,-1.941074
46.133821,3351.886939,0.190529,-1.906223
47.559524,3327.407200,0.153234,-1.869977
48.985227,3302.959585,0.115988,-1.833779
50.410930,3278.543862,0.078791,-1.797627
51.121933,3266.379459,0.060258,-1.779616
51.832937,3254.222865,0.041738,-1.761617
52.543940,3242.074098,0.023229,-1.743628
53.253734,3229.953792,0.004763,-1.725683
53.963528,3217.841247,-0.013690,-1.707748
54.673322,3205.736441,-0.032132,-1.689825
56.176968,3180.118755,-0.071161,-1.651894
57.680614,3154.535523,-0.110137,-1.614014
59.184260,3128.986558,-0.149061,-1.576185
61.288799,3093.284806,-0.203453,-1.523324
63.393337,3057.649324,-0.257744,-1.470560
63.919471,3048.750768,-0.268866,-1.459081
64.445606,3039.856381,-0.271126,-1.453780
64.971741,3030.966249,-0.273385,-1.448481
65.904086,3015.223052,-0.277384,-1.439099
66.836431,2999.493765,-0.281381,-1.429724
67.768776,2983.778543,-0.285373,-1.420358
69.182905,2959.969412,-0.291423,-1.406168
70.597035,2936.192524,-0.297464,-1.391998
72.011164,2912.447751,-0.303496,-1.377846
73.425187,2888.736729,-0.309521,-1.363714
74.839211,2865.057513,-0.315537,-1.349602
76.253234,2841.409924,-0.321545,-1.335508
77.677880,2817.616501,-0.327590,-1.321328
79.102525,2793.854833,-0.333627,-1.307166
80.527170,2770.124759,-0.339656,-1.293023
82.004785,2745.545574,-0.345901,-1.278374
83.482401,2721.000010,-0.352137,-1.263745
84.960016,2696.487881,-0.358365,-1.249136
87.453332,2655.201556,-0.368854,-1.224530
89.946648,2614.009046,-0.379320,-1.199980
92.439964,2572.909505,-0.389762,-1.175485
94.818332,2533.790724,-0.399701,-1.152171
97.196701,2494.755128,-0.407014,-1.135371
97.791293,2485.009393,-0.402881,-1.145961
98.385885,2475.269373,-0.398751,-1.156545
98.980477,2465.535110,-0.394624,-1.167122
99.575069,2455.806815,-0.390498,-1.177694
100.272787,2444.398940,-0.385661,-1.190090
100.970505,2432.999401,-0.380828,-1.202477
101.668223,2421.608235,-0.375997,-1.214855
103.053485,2399.016812,-0.366418,-1.239404
104.438748,2376.458315,-0.356853,-1.263917
105.824011,2353.932619,-0.347301,-1.288394
107.185274,2331.828964,-0.337929,-1.312413
108.546537,2309.756611,-0.328570,-1.336398
109.907800,2287.715361,-0.319224,-1.360349
111.103033,2268.387944,-0.311028,-1.381351
112.298265,2249.084269,-0.302843,-1.402327
116.811362,2176.406184,-0.272026,-1.481302
121.324459,2104.058236,-0.241348,-1.559918
125.837556,2032.034861,-0.210809,-1.638182
126.655593,2019.014623,-0.205288,-1.652330
127.473631,2006.004845,-0.199771,-1.666467
128.291668,1993.005482,-0.194259,-1.680593
129.458338,1974.484407,-0.180927,-1.694031
130.349408,1960.353493,-0.161479,-1.692962
131.240478,1946.236276,-0.142050,-1.691893
132.131549,1932.133215,-0.122640,-1.690826
133.174493,1915.644662,-0.099947,-1.689578
134.217437,1899.176062,-0.077281,-1.688331
135.260381,1882.727473,-0.054643,-1.687086
136.303325,1866.298790,-0.032032,-1.685842
137.692813,1844.441943,-0.001951,-1.684188
139.082301,1822.619965,0.028082,-1.682536
140.471789,1800.832657,0.058068,-1.680887
143.493075,1753.577350,0.123105,-1.677310
146.514360,1706.482884,0.187920,-1.673745
149.535645,1659.546967,0.252518,-1.670193
152.556930,1612.767453,0.316900,-1.666652
156.916379,1545.540237,0.409424,-1.661563
157.633651,1534.509515,0.424606,-1.660728
158.350923,1523.487299,0.439775,-1.659894
159.068195,1512.473565,0.454933,-1.659060
160.502740,1490.470828,0.490405,-1.647548
160.675606,1487.821671,0.496465,-1.642768
161.021338,1482.524718,0.508581,-1.633210
161.367071,1477.229517,0.520693,-1.623655
161.712803,1471.936005,0.532801,-1.614104
162.558143,1458.999834,0.562390,-1.590762
163.403483,1446.073089,0.591958,-1.567437
164.248823,1433.155481,0.621505,-1.544129
165.603280,1412.476843,0.668804,-1.506816
166.957737,1391.821132,0.716050,-1.469545
168.312193,1371.188157,0.763245,-1.432316
169.642701,1350.942007,0.809555,-1.395784
170.973208,1330.717571,0.855815,-1.359291
172.303716,1310.514773,0.902026,-1.322837
173.476388,1292.726465,0.942714,-1.290740
174.649060,1274.954821,0.983363,-1.258673
175.821731,1257.199769,1.023975,-1.226636
176.777243,1242.744894,1.057038,-1.200554
177.732755,1228.300964,1.090076,-1.174492
178.688267,1213.867946,1.123090,-1.148449
179.910596,1195.420509,1.165285,-1.115163
181.132925,1176.990805,1.207440,-1.081908
182.355254,1158.578766,1.249555,-1.048686
187.919623,1074.983143,1.440766,-0.897847
189.310715,1054.140598,1.488440,-0.860239
190.701807,1033.320238,1.523895,-0.838300
191.525509,1021.002081,1.529565,-0.844979
192.349212,1008.691086,1.535233,-0.851655
193.172914,996.387119,1.540897,-0.858326
193.996616,984.090026,1.546558,-0.864994
194.820318,971.799737,1.552216,-0.871657
195.644020,959.516233,1.557870,-0.878318
196.993753,939.402894,1.567129,-0.889223
198.343486,919.307650,1.576380,-0.900119
199.693218,899.230419,1.585623,-0.911005
201.034834,879.291710,1.594802,-0.921816
202.376450,859.370671,1.603972,-0.932617
203.718065,839.467244,1.613135,-0.943409
205.008518,820.339405,1.621940,-0.953781
206.298970,801.227749,1.622357,-0.967504
207.589422,782.132222,1.622173,-0.981457
208.539596,768.082263,1.622038,-0.991723
209.489770,754.041004,1.621903,-1.001983
210.439944,740.008424,1.621768,-1.012237
211.788754,720.103485,1.621576,-1.026781
213.137563,700.215927,1.621385,-1.041313
214.486373,680.345689,1.621194,-1.055832
215.833210,660.521719,1.621003,-1.070317
217.180048,640.714900,1.620812,-1.084790
218.526886,620.925172,1.620622,-1.099250
219.870353,601.201938,1.619537,-1.112925
221.213820,581.495572,1.604227,-1.114896
222.557287,561.805969,1.588930,-1.116865
223.500146,547.997538,1.578203,-1.118246
224.443006,534.197272,1.567481,-1.119626
225.385865,520.405171,1.556766,-1.121005
226.717120,500.945509,1.541648,-1.122951
228.048375,481.502027,1.526542,-1.124896
229.379630,462.074661,1.511449,-1.126838
230.713794,442.620957,1.496336,-1.128784
232.047958,423.183336,1.481235,-1.130728
233.382122,403.761746,1.466146,-1.132670
234.739160,384.023722,1.450101,-1.131139
234.914509,381.474510,1.447800,-1.129813
